Id,SalesPrice
2474,66082.95940282964
2475,246587.23866373248
2476,87773.85035033117
2477,84043.02391580452
2478,163383.05240291264
2479,99455.98949105293
2480,138861.82924118428
2482,114670.39443696046
2483,92154.39745575498
2486,137296.35026534024
2487,215631.64042351843
2488,180599.47839159425
2489,163270.2980937168
2490,147016.45597296237
2495,82547.14116879227
2496,241176.4048151541
2497,153984.01256500394
2498,95593.56674751674
2500,112596.39228259225
2501,127069.95993087126
2502,142983.55490094726
2503,77835.48132569058
2504,163409.96399513102
2505,232949.71993809025
2506,268288.88242202665
2507,280827.7055982354
2508,269187.3881314133
2509,236167.30859524786
2510,236111.853956234
2511,197025.8269506502
2512,208627.3714863839
2514,274345.8351033949
2516,182530.5307289887
2517,133659.9125397643
2518,138828.41859125812
2519,225791.72574291396
2520,237813.61570969428
2521,201074.1813077078
2523,113432.01264811686
2524,130790.59479872754
2525,140012.43764045747
2526,127595.36632853578
2527,106051.59980669786
2528,116671.58356438205
2529,129273.18501773442
2530,117672.38339889544
2532,234161.70116921637
2533,216930.49836509273
2534,254464.26193288277
2537,255641.5792423883
2538,191455.4760892635
2539,207723.74042609258
2540,176115.14400440594
2541,198890.32212659472
2542,150963.57070917526
2543,117937.72325390315
2544,108019.81826545153
2545,146000.8550129712
2546,156521.27390550007
2547,162823.670815103
2549,161570.47839184187
2550,581104.3983803028
2551,141753.8094625848
2552,122066.42623714596
2555,127738.07738355425
2556,75207.65420727816
2557,99842.88138127018
2559,107418.51976334432
2560,160334.6612878192
2561,155660.93320419715
2562,131997.3730418334
2563,139776.23818745767
2564,201566.71517050773
2565,146886.65355680982
2566,107871.01489530003
2567,98627.3164236971
2570,133826.78281983378
2572,191707.75446944538
2574,271401.8373521838
2575,145156.03775488818
2578,86227.27396278293
2579,18726.763055537536
2581,123855.62983356736
2582,129304.90752977901
2583,269259.49597131653
2585,191297.7770735906
2586,240274.85476828407
2589,163252.78371335007
2590,227016.0027492417
2591,260689.04417109553
2592,216540.63052048202
2594,202863.9897388366
2596,328762.25808654487
2599,323717.78869348153
2600,158352.68900357856
2601,155253.69468860055
2602,48253.705255147186
2605,47547.859787790454
2606,150638.10856576404
2608,219983.47112449206
2609,173669.73729692033
2611,119492.83504620532
2613,129975.97206191462
2614,110563.72277517553
2616,173664.04797290714
2619,236815.3668744468
2620,197872.68003264046
2622,195713.2827148151
2623,245272.70885097893
2624,298772.5854396687
2625,253777.239415585
2627,183979.90544728533
2628,395207.1756041068
2629,395064.2981590931
2630,326739.1196025977
2631,398323.4528103179
2632,352014.4669425765
2633,282067.51727925305
2634,354631.99308742787
2636,208640.27093984204
2638,259455.8130864951
2639,214426.52340359992
2640,173677.1824281257
2641,88255.0773943491
2642,184263.20371405303
2643,126761.15409222903
2644,132854.87995656655
2645,116073.30683536245
2646,110316.583800519
2647,120648.41729305981
2648,154163.92145605898
2649,145831.3635067793
2650,151238.75322458718
2651,141570.78805227368
2652,356029.6780172998
2653,263737.3100501254
2654,234652.19453342044
2655,355406.7358851366
2656,308576.32474211016
2657,311430.72743600485
2659,284593.0007452091
2660,310011.044711563
2661,325177.721609455
2662,335457.84252326883
2664,264036.00154022424
2665,334536.32820439996
2666,278526.70213132194
2667,182786.96016511775
2668,197837.06616142264
2669,171213.82585962897
2670,283793.3551573896
2671,197971.59413821873
2672,202022.72755375638
2675,173324.78942094743
2676,204165.61660485057
2679,285897.74223313894
2680,292018.1063138883
2682,315679.63661832694
2683,434518.4883021791
2686,258396.85232604836
2688,227623.96072719753
2689,211142.55813082197
2690,367734.5108922808
2691,185780.3471832748
2693,199419.2155350374
2695,215465.5912988197
2696,200530.16105418518
2697,190636.78859559319
2698,205107.25667634624
2699,175782.18705558986
2700,149907.890816846
2702,119344.77398584655
2703,150177.25324789394
2706,98030.02289573522
2711,256264.73042657605
2712,359137.1519513126
2713,175070.58837156126
2714,152753.8317560351
2717,178003.38102410815
2718,223586.64642880898
2719,143609.4812121736
2720,226546.91308795678
2721,136509.25397812645
2722,176258.0048061522
2723,178252.98847834783
2724,105836.0981121803
2726,126416.69686356024
2727,166782.6205324515
2729,134263.18076529691
2730,138007.73207705875
2731,134802.83600685105
2732,115240.92289061623
2733,177213.2029340554
2734,157643.9746356851
2735,132651.38383965893
2736,136086.83402774902
2737,108896.7342550442
2740,153994.85339957214
2741,123205.59933781653
2743,141722.78131002618
2744,163332.18703405443
2745,159685.07972051186
2746,123701.15146401449
2747,180329.01267325605
2748,116592.70639523689
2749,133028.15554404992
2750,111951.20643112034
2751,126414.31817085604
2752,237021.162413296
2753,174325.8487052783
2754,230680.53996582603
2755,140348.75653191452
2756,60947.31100259704
2757,46913.84512989555
2758,75606.54424338584
2759,170853.883266725
2760,109335.76847717492
2761,142717.97945906402
2762,139361.37306102563
2763,230898.7525711264
2764,196014.5229205435
2766,110104.91333731473
2767,42373.51245759841
2769,115852.871927244
2770,177673.8934983884
2771,97348.61786776851
2773,153436.20412317716
2774,145324.53687708173
2775,111013.20980540791
2776,160113.5232069494
2777,164685.9165803194
2778,139805.8863657493
2779,79706.51461015665
2780,107793.61380158231
2781,91600.74259692535
2782,77009.11423386907
2783,79351.7167738445
2784,96683.87415119639
2785,121159.5190034153
2786,38114.44401469041
2787,120680.99830694939
2788,37261.23569948849
2789,188543.99227304105
2791,87299.66134002135
2793,179278.84867777617
2794,61610.513936890406
2795,115300.85565025941
2796,80185.68572033534
2797,209411.97364454455
2798,123930.32612318662
2799,107433.43077944743
2801,113585.59165843163
2802,129073.68383454188
2803,145897.90743645793
2804,145671.121150335
2805,108755.55639811262
2806,68590.88549449126
2807,174883.64068207494
2809,117406.28328266292
2810,123623.59826388961
2814,133236.39111024025
2817,157211.89070737793
2818,126954.1605079177
2820,126254.60684146191
2821,106459.04726660956
2822,211363.6625270737
2823,290482.7729166096
2824,169740.4935923376
2825,175100.22055247403
2826,126427.67804709024
2827,122889.23962381505
2828,238625.779582828
2829,240596.17402554088
2830,224856.43489123037
2831,203174.0222280032
2832,236494.28401354788
2833,282844.2457125377
2834,215864.49480507424
2835,222386.19841111725
2836,211268.20978156367
2837,184597.1645522667
2838,130253.61218254041
2839,181411.01818870968
2841,211474.66488399793
2842,234705.89545684954
2843,151154.70633359876
2844,195891.30635658104
2845,109360.54091571324
2847,216044.59493919084
2849,205081.11645357794
2850,304659.3309276383
2852,259536.53739903815
2853,234374.44334518508
2854,158185.15415414597
2855,220318.54785632988
2856,203314.84882821416
2857,196030.39427923685
2858,214901.93895264034
2859,117063.17640954559
2861,135742.0234931623
2862,222511.21462112776
2864,245789.39328154217
2865,142188.23153955868
2866,186424.92177604814
2867,67419.50929557392
2868,126460.74077488168
2869,97737.54562677094
2870,138140.3297465819
2872,-3621.084291091305
2873,81393.89275435358
2874,135703.31056255428
2875,114228.65017385723
2876,191615.83858031256
2877,132885.7910466281
2878,156487.89764024992
2879,124455.09072876454
2880,84234.05332105677
2881,138794.07340426894
2882,156149.1055495059
2883,194329.69826934056
2884,216405.40715359658
2885,175008.426099275
2886,227154.94857524865
2887,112744.57632619789
2888,149469.78283929115
2890,56613.60629794811
2891,142431.52666148485
2895,286496.9515052698
2896,261271.67238957243
2897,209215.32808347204
2898,154020.01491438068
2899,223890.74408108875
2900,164509.60435967275
2903,312142.5133294616
2904,333239.19112494116
2905,34824.67341309076
2906,245960.92962408293
2907,91172.34369588387
2908,116482.8548291396
2911,48496.43662007863
2912,155263.0652401828
2913,53551.367747825396
2916,58992.78647902096
2917,168972.28220080433
2919,260269.02407148102
